Circonférence à 1.30 m (cm),Volume (m3)
37,0.03
102,0.81
161,1.44
65,0.24
117,1.12
51,0.13
52,0.14
152,1.27
225,5.67
206,5.59
220,5.41
87,0.53
232,5.89
245,7.38
178,3.67
32,0.02
25,0.01
24,0.01
145,2.81
130,0.63
94,0.45
100,0.52
36,0.03
28,0.01
101,0.54
79,0.29
79,0.29
94,0.45
86,0.36
110,0.66
42,0.09
29,0.03
35,0.05
28,0.03
61,0.21
72,0.35
39,0.08
26,0.03
68,0.28
37,0.07
78,0.43
28,0.03
70,0.3
31,0.04
33,0.05
38,0.08
25,0.02
51,0.13
39,0.08
33,0.05
75,0.25
41,0.08
36,0.06
39,0.07
45,0.1
35,0.05
73,0.24
24,0.02
49,0.13
36,0.06
38,0.06
29,0.03
37,0.06
25,0.02
24,0.02
56,0.19
167,1.74
31,0.04
30,0.04
29,0.04
40,0.06
60,0.19
147,1.57
83,0.41
98,0.62
71,0.28
77,0.34
91,0.52
73,0.3
26,0.02
95,0.58
41,0.09
24,0.01
101,0.67
110,0.82
95,0.58
56,0.21
51,0.16
92,0.53
178,2.69
90,0.48
132,1.1
152,0.31
79,0.23
183,3.13
25,0.01
24,0.01
40,0.07
24,0.01
53,0.15
52,0.15
24,0.01
31,0.02
65,0.26
191,1.94
25,0.02
26,0.02
53,0.17
59,0.22
187,2.04
33,0.04
156,1.99
89,0.78
129,1.18
67,0.15
49,0.07
26,0.02
126,1.13
72,0.42
122,1.05
132,1.26
111,0.72
121,1.27
95,0.58
131,1.52
72,0.29
166,2.49
68,0.36
82,0.41
97,0.61
95,0.58
93,0.55
132,1.55
112,0.86
98,0.63
109,0.81
131,1.52
125,1.37
105,0.74
71,0.28
146,1.94
146,1.94
92,0.54
99,0.64
132,1.55
78,0.36
68,0.36
113,0.88
102,0.69
170,2.9
35,0.05
26,0.02
94,0.56
108,0.78
46,0.1
60,0.2
47,0.1
30,0.04
35,0.06
24,0.02
67,0.24
27,0.03
32,0.05
45,0.08
81,0.44
162,1.92
64,0.24
49,0.12
62,0.22
25,0.01
27,0.02
39,0.06
77,0.3
90,0.44
30,0.03
44,0.09
26,0.01
139,1.42
139,1.42
164,2.03
68,0.24
99,0.7
126,1.2
52,0.16
68,0.32
92,0.28
133,1.38
142,1.6
130,1.31
117,1.36
156,1.96
76,0.47
112,1.22
200,4.03
72,0.29
44,0.08
30,0.02
30,0.02
150,1.63
73,0.31
77,0.35
85,0.45
95,0.59
85,0.45
89,0.5
25,0.02
36,0.04
34,0.03
30,0.02
39,0.05
47,0.13
59,0.24
82,0.49
93,0.66
68,0.34
44,0.11
26,0.01
82,0.49
54,0.19
25,0.01
28,0.02
52,0.17
47,0.12
133,1.94
54,0.17
172,3.53
147,2.42
85,0.33
33,0.04
39,0.07
85,0.33
169,2.82
135,2
85,0.33
119,1.5
173,3.44
237,3.22
48,0.12
139,1.57
102,0.9
150,1.86
118,1.08
121,1.15
167,2.44
103,0.93
153,1.94
180,2.63
150,1.86
160,1.54
77,0.38
137,1.56
174,2.39
146,1.8
130,1.39
145,1.77
46,0.11
36,0.06
43,0.09
75,0.37
76,0.38
45,0.07
24,0.01
79,0.42
83,0.47
65,0.19
98,0.71
46,0.08
95,0.66
109,1.04
27,0.02
69,0.22
75,0.37
49,0.09
63,0.18
130,0.9
84,0.49
84,0.49
81,0.44
86,0.52
86,0.52
100,0.75
50,0.1
87,0.53
67,0.21
74,0.35
47,0.08
68,0.21
133,1.52
98,0.83
129,1.42
125,1.32
24,0.01
49,0.11
45,0.05
51,0.06
71,0.2
36,0.04
34,0.03
35,0.03
37,0.04
65,0.12
38,0.04
30,0.02
55,0.08
24,0.01
32,0.03
65,0.12
45,0.05
54,0.08
43,0.04
93,0.56
139,1.43
73,0.39
72,0.38
81,0.51
106,0.64
99,0.54
76,0.43
72,0.38
70,0.48
25,0.02
84,0.56
35,0.06
140,1.09
57,0.28
97,0.79
78,0.46
36,0.06
58,0.3
46,0.16
34,0.05
74,0.41
93,0.72
46,0.16
76,0.43
105,0.63
81,0.51
195,2.4
112,1.18
185,2.26
31,0.04
82,0.44
99,0.7
161,2.26
201,3.24
43,0.1
85,0.47
24,0.01
229,6.77
214,4.97
235,5.73
122,0.56
30,0.03
69,0.22
74,0.25
78,0.29
33,0.04
37,0.05
87,0.28
80,0.31
91,0.31
68,0.25
30,0.02
99,0.48
160,2.58
203,4.1
59,0.23
35,0.04
61,0.25
62,0.34
58,0.28
63,0.35
48,0.17
81,0.47
90,0.6
111,1
143,1.83
117,1.13
118,1.24
149,2
80,0.45
119,1.27
65,0.38
84,0.51
120,1.29
117,1.13
85,0.14
138,1.69
25,0.01
139,0.7
87,0.32
38,0.04
98,0.42
38,0.04
35,0.03
53,0.09
33,0.02
64,0.15
120,0.5
147,0.8
24,0.01
52,0.08
57,0.11
24,0.01
40,0.04
93,0.37
36,0.03
41,0.04
41,0.04
36,0.03
50,0.08
115,0.54
36,0.03
54,0.19
45,0.09
36,0.05
39,0.06
162,2.56
40,0.06
162,3.15
71,0.2
33,0.02
41,0.06
86,0.32
60,0.18
37,0.03
43,0.07
83,0.29
38,0.03
119,1.08
130,1.32
116,1.04
90,0.57
154,2.19
123,1.33
24,0.01
174,2.33
87,0.76
200,2.85
117,1.55
88,0.2
24,0.01
171,2.21
101,1
100,0.98
29,0.03
66,0.31
36,0.06
81,0.49
75,0.4
67,0.19
129,1.07
154,1.58
55,0.11
39,0.05
53,0.13
44,0.08
40,0.06
59,0.23
53,0.18
30,0.02
53,0.18
44,0.11
35,0.02
60,0.24
53,0.18
133,1.34
165,2.25
125,1.22
81,0.5
25,0.01
94,0.72
75,0.41
128,1.29
158,2.05
132,1.38
75,0.41
57,0.24
87,0.6
120,1.11
34,0.04
29,0.02
52,0.19
56,0.23
117,1.08
80,0.43
58,0.2
28,0.03
37,0.07
46,0.11
47,0.1
130,0.99
82,0.46
53,0.14
125,0.64
84,0.37
102,0.6
56,0.09
91,0.45
62,0.12
77,0.3
72,0.25
151,2.57
147,2.42
203,4.37
70,0.42
27,0.02
67,0.38
60,0.22
41,0.08
33,0.04
128,1.31
143,1.67
168,2.4
42,0.1
26,0.02
123,1.19
173,2.15
188,3.08
130,1.18
151,1.76
152,1.79
121,1
148,1.57
115,1.59
39,0.05
61,0.23
29,0.02
43,0.09
36,0.04
48,0.12
25,0.01
105,1.28
154,2.71
116,1.62
102,1.2
77,0.6
115,1.59
171,2.72
127,1.77
153,2.67
138,2.13
108,1.37
160,2.93
131,1.89
24,0.01
123,1.49
144,2.12
109,0.89
149,1.88
40,0.07
158,1.2
110,0.99
31,0.02
36,0.03
25,0.01
32,0.02
30,0.02
131,0.8
27,0.01
32,0.02
24,0.02
93,0.67
39,0.08
39,0.08
87,0.57
80,0.37
118,0.75
134,1.54
129,1.42
122,1.25
91,0.82
174,2.83
141,1.73
148,1.83
129,1.42
160,2.16
81,0.45
33,0.03
26,0.02
26,0.02
26,0.02
26,0.02
93,0.71
125,0.88
95,0.75
78,0.46
92,0.69
88,0.62
54,0.18
78,0.46
105,0.95
35,0.05
108,1.02
93,0.71
25,0.01
144,1.73
102,0.67
34,0.04
54,0.19
37,0.05
128,1.33
76,0.33
24,0.01
25,0.02
25,0.02
26,0.02
29,0.03
24,0.01
24,0.01
32,0.04
27,0.02
30,0.03
29,0.03
27,0.02
26,0.02
75,0.46
116,0.66
26,0.02
27,0.02
28,0.02
45,0.09
36,0.05
48,0.11
31,0.03
34,0.04
122,0.91
42,0.08
134,1.12
36,0.05
28,0.02
36,0.05
32,0.04
48,0.11
31,0.03
25,0.02
134,1.12
76,0.24
33,0.04
52,0.14
70,0.3
34,0.04
76,0.24
27,0.02
132,1.71
166,3.07
123,1.45
28,0.01
225,5.29
29,0.01
27,0.01
24,0.01
25,0.01
73,0.34
27,0.01
109,0.9
81,0.44
88,0.54
82,0.45
63,0.21
24,0.02
46,0.08
24,0.01
122,1.2
198,2.55
37,0.05
131,1.21
47,0.08
30,0.03
31,0.03
95,0.44
118,0.95
37,0.05
58,0.15
49,0.09
33,0.04
123,1.05
210,2.26
95,0.29
153,1.89
217,4.69
74,0.28
84,0.39
149,2.06
91,0.47
41,0.06
29,0.02
39,0.05
27,0.02
28,0.02
149,1.1
85,0.51
78,0.41
116,0.57
150,2.44
165,2.83
153,2.54
220,2.26
218,4.93
219,3.56
36,0.04
57,0.12
43,0.06
92,0.4
24,0.02
43,0.1
53,0.18
52,0.17
49,0.15
26,0.02
81,0.44
55,0.2
55,0.2
49,0.15
27,0.02
45,0.12
28,0.03
38,0.03
102,0.91
152,2.05
73,0.28
30,0.03
26,0.02
33,0.05
33,0.05
60,0.19
84,0.54
235,3.6
182,2.75
76,0.42
24,0.01
103,0.82
152,1.53
144,2.1
109,0.94
33,0.04
123,1.48
71,0.33
122,1.45
134,1.79
131,1.7
133,1.76
147,1.42
127,1.59
105,0.86
41,0.07
26,0.01
142,1.9
111,0.91
244,5.14
124,0.74
107,0.72
80,0.35
116,0.82
31,0.02
123,0.73
155,1.22
41,0.06
37,0.06
31,0.03
27,0.02
186,2.58
134,1.19
184,3.05
231,5.17
186,2.4
108,0.95
32,0.04
207,1.9
41,0.09
166,1.39
238,5.15
130,0.82
109,0.48
89,0.24
50,0.07
96,0.29
25,0.01
24,0.01
88,0.23
46,0.06
32,0.03
109,0.39
70,0.18
51,0.08
161,1.77
206,4.13
55,0.16
160,1.75
151,1.55
40,0.04
128,0.87
67,0.15
40,0.04
44,0.05
34,0.03
58,0.1
70,0.16
69,0.16
48,0.08
121,1.15
57,0.13
128,1.3
111,0.84
124,1.21
35,0.05
84,0.43
128,1.3
146,1.75
80,0.38
47,0.08
74,0.31
39,0.06
88,0.48
43,0.06
109,0.8
95,0.35
229,2.71
129,1.55
151,1.4
48,0.09
50,0.11
36,0.06
48,0.1
45,0.09
54,0.14
50,0.11
26,0.02
26,0.02
30,0.03
44,0.08
102,0.8
54,0.15
38,0.04
45,0.09
52,0.14
53,0.15
98,0.73
33,0.03
90,0.59
111,0.98
138,1.7
118,1.19
38,0.04
24,0.01
140,1.32
119,0.92
129,1.1
134,1.82
44,0.12
38,0.08
34,0.06
52,0.12
30,0.04
27,0.03
53,0.13
47,0.09
74,0.25
206,2.89
25,0.02
251,4.75
133,1.36
26,0.01
66,0.18
77,0.39
26,0.01
122,1.12
39,0.04
85,0.5
122,1.12
145,1.65
213,3.64
126,1.2
80,0.47
72,0.36
92,0.67
96,0.74
82,0.5
54,0.2
37,0.06
59,0.25
37,0.06
27,0.01
86,0.58
40,0.05
161,2.4
142,1.83
230,5.2
78,0.45
120,0.98
94,0.51
60,0.13
31,0.03
50,0.08
88,0.38
36,0.05
96,0.54
88,0.38
85,0.35
116,0.84
222,3.71
35,0.05
220,3.56
50,0.12
25,0.02
39,0.06
34,0.04
28,0.02
25,0.01
26,0.02
28,0.02
26,0.02
24,0.01
77,0.33
76,0.32
206,2.38
167,1.46
68,0.24
43,0.07
42,0.07
163,1.29
149,1.07
171,1.9
81,0.23
27,0.02
70,0.2
70,0.2
223,2.2
142,1.15
75,0.32
31,0.03
54,0.17
35,0.05
34,0.04
32,0.04
43,0.09
66,0.24
46,0.09
54,0.14
53,0.13
67,0.25
28,0.02
74,0.34
31,0.03
78,0.38
27,0.02
43,0.08
53,0.13
57,0.16
41,0.07
86,0.49
54,0.14
150,2.42
166,2.94
191,3.83
138,1.2
179,2.13
32,0.03
53,0.08
58,0.11
44,0.12
163,2.21
104,1.01
115,1.28
49,0.17
117,1.33
71,0.39
66,0.37
107,1.08
109,1.13
144,1.7
100,0.92
120,1.12
106,1.05
99,0.89
75,0.45
58,0.27
34,0.05
91,0.73
51,0.14
64,0.26
93,0.47
29,0.03
114,0.77
27,0.02
30,0.03
32,0.04
33,0.04
28,0.02
103,0.83
119,0.81
71,0.29
123,0.91
175,1.72
120,0.86
93,0.58
150,1.41
76,0.35
95,0.61
77,0.36
122,0.89
96,0.62
206,1.35
81,0.41
120,0.86
154,1.29
28,0.02
90,0.53
100,0.69
29,0.02
92,0.56
41,0.06
100,0.69
71,0.29
83,0.44
131,1.05
110,0.86
114,1.13
167,2.24
165,2.31
130,1.28
125,1.46
87,0.61
34,0.03
118,0.8
123,1.17
59,0.18
123,1.17
137,1.49
138,1.52
121,1.12
27,0.02
127,1.26
100,0.85
135,1.44
125,1.21
126,1.23
45,0.09
64,0.22
28,0.02
94,0.73
36,0.04
50,0.1
88,0.56
92,0.63
76,0.39
29,0.03
41,0.1
37,0.06
34,0.05
189,2.58
150,1.62
186,2.91
175,2.82
90,0.5
64,0.33
87,0.46
80,0.37
83,0.41
47,0.14
120,0.98
99,0.63
89,0.49
88,0.47
75,0.32
109,0.79
84,0.42
85,0.43
77,0.34
83,0.41
94,0.55
98,0.61
93,0.46
32,0.03
28,0.02
51,0.17
42,0.1
40,0.09
43,0.11
27,0.02
62,0.29
47,0.14
47,0.14
58,0.24
56,0.22
80,0.36
152,1.29
117,0.45
141,1.1
124,1.06
148,1.22
207,1.39
113,0.41
48,0.07
137,1.03
147,1.2
149,1.24
79,0.49
29,0.02
78,0.48
30,0.03
162,2.31
35,0.04
43,0.07
128,1.38
40,0.06
28,0.02
104,0.88
149,1.93
149,1.93
81,0.48
107,0.64
106,0.83
67,0.25
210,1.93
164,2.07
118,1
119,1.02
216,4.12
26,0.01
29,0.01
170,1.8
210,3.61
35,0.06
147,2.35
167,3.26
127,1.7
193,4.21
29,0.03
90,0.5
110,0.71
124,1.42
80,0.33
157,2.09
114,0.78
100,0.57
82,0.35
112,0.74
207,2.69
144,1.73
39,0.04
139,1.84
125,0.99
94,0.74
65,0.3
69,0.35
32,0.03
46,0.12
68,0.33
146,1.4
104,0.95
98,0.82
138,1.24
79,0.48
163,2.46
63,0.26
120,0.92
174,1.81
171,1.84
60,0.23
30,0.04
148,1.84
122,1.19
195,2.84
197,3.03
177,2.74
205,3.64
216,3.77
96,0.5
160,1.12
76,0.32
89,0.48
129,1.55
30,0.02
28,0.02
213,2.52
137,1.32
136,1.3
168,2.13
141,1.41
124,1.06
179,2.53
150,1.61
166,1.86
221,3.28
181,2.4
144,1.33
121,1.19
173,2.12
258,6.73
76,0.36
95,0.69
37,0.04
93,0.66
37,0.04
73,0.36
24,0.01
30,0.02
97,0.33
137,0.75
78,0.19
81,0.21
84,0.23
25,0.01
58,0.15
35,0.03
84,0.23
37,0.04
68,0.23
102,0.37
99,0.34
81,0.21
26,0.01
53,0.12
118,0.54
41,0.06
32,0.02
118,0.54
113,0.64
82,0.22
70,0.25
40,0.06
97,0.33
76,0.18
112,0.62
267,7.36
137,1.2
108,1.07
76,0.2
29,0.02
41,0.07
125,1.71
47,0.11
49,0.12
29,0.02
67,0.32
72,0.3
119,0.72
41,0.09
78,0.37
25,0.01
42,0.05
50,0.09
30,0.04
73,0.31
74,0.33
29,0.04
78,0.37
84,0.45
63,0.16
47,0.07
39,0.08
63,0.19
64,0.2
36,0.06
58,0.15
50,0.1
51,0.11
32,0.05
47,0.09
38,0.07
34,0.05
28,0.03
35,0.06
24,0.02
218,3.96
164,2.2
182,2.48
26,0.01
39,0.05
25,0.01
181,2.47
94,0.49
73,0.3
118,0.89
120,0.93
74,0.31
64,0.26
87,0.47
68,0.3
87,0.47
126,1.04
77,0.35
131,1.13
86,0.46
51,0.14
45,0.08
130,1.35
213,4.24
214,4.35
132,1.39
151,1.54
123,0.98
123,0.98
79,0.5
42,0.07
72,0.15
45,0.09
64,0.22
93,0.28
83,0.43
47,0.09
119,1.19
139,1.69
100,0.68
142,1.78
162,2.08
40,0.06
109,0.84
84,0.5
73,0.35
35,0.06
128,1.27
39,0.08
31,0.04
91,0.61
155,2.06
80,0.49
27,0.02
27,0.02
40,0.06
42,0.07
62,0.19
48,0.1
40,0.06
55,0.14
60,0.17
42,0.07
60,0.17
31,0.03
39,0.06
29,0.02
56,0.14
65,0.21
25,0.02
73,0.38
50,0.08
26,0.01
47,0.07
69,0.19
70,0.19
29,0.02
120,0.7
24,0.01
62,0.14
62,0.14
146,1.1
57,0.11
81,0.39
66,0.17
34,0.03
175,1.88
78,0.35
65,0.16
25,0.01
39,0.08
97,0.61
29,0.03
31,0.04
94,0.46
76,0.27
151,2.23
172,3.52
184,3.57
141,2.62
24,0.01
50,0.13
92,0.61
158,2.57
40,0.05
105,0.84
43,0.07
67,0.21
132,1.73
94,0.64
49,0.09
54,0.12
54,0.15
61,0.21
45,0.09
41,0.07
59,0.19
124,0.58
85,0.39
24,0.01
35,0.05
162,2.74
163,2.78
191,4.12
140,2
152,2.4
120,1.41
227,5.16
148,2.26
72,0.13
76,0.15
72,0.13
38,0.04
35,0.03
55,0.08
36,0.03
50,0.06
84,0.2
35,0.06
86,0.44
90,0.49
191,3.74
166,2.18
41,0.05
99,0.51
120,0.53
79,0.16
48,0.06
33,0.03
46,0.05
147,0.83
94,0.25
87,0.2
84,0.34
35,0.04
26,0.02
62,0.21
51,0.13
31,0.03
80,0.3
89,0.39
89,0.39
81,0.31
72,0.23
88,0.38
80,0.3
114,0.61
56,0.16
41,0.07
74,0.25
72,0.23
90,0.4
79,0.29
106,0.91
187,2.27
56,0.22
28,0.02
30,0.02
102,0.86
30,0.04
134,1.61
45,0.12
144,1.69
122,1.17
118,1.08
24,0.01
119,0.65
188,2.64
52,0.23
51,0.21
29,0.04
37,0.08
35,0.07
42,0.09
24,0.02
75,0.38
76,0.39
80,0.44
32,0.05
44,0.1
47,0.12
62,0.26
27,0.02
220,3.75
95,0.58
88,0.48
131,1.48
150,2
131,1.48
140,1.72
29,0.02
170,2.44
120,1.21
222,2.84
104,0.81
58,0.2
157,1.83
100,0.74
152,1.7
143,1.81
87,0.45
136,1.62
167,2.28
26,0.02
45,0.1
68,0.3
42,0.08
24,0.01
175,2.52
74,0.3
76,0.32
119,1.2
184,2.79
121,1.22
177,2.73
145,2.04
135,1.74
105,1.15
119,1.17
30,0.03
40,0.11
42,0.12
47,0.07
34,0.04
24,0.01
154,2.38
110,1.55
47,0.2
82,0.76
79,0.69
91,0.98
86,0.85
110,1.55
112,1.61
123,1.48
25,0.02
77,0.65
143,2.02
134,1.75
165,1.94
123,1.48
25,0.02
28,0.02
105,1.38
97,0.74
96,0.76
138,1.59
59,0.28
65,0.36
108,1
149,1.88
104,0.92
134,1.49
131,1.41
104,0.92
122,1.2
112,1.09
110,1.05
116,1.19
66,0.38
109,1.1
110,1.13
114,1.22
184,3.26
146,1.41
122,0.94
148,1.45
116,1.28
170,2.63
167,2.61
73,0.41
61,0.29
76,0.26
106,0.58
72,0.22
73,0.23
82,0.31
26,0.02
32,0.04
27,0.02
30,0.03
25,0.02
92,0.64
81,0.47
38,0.06
38,0.06
56,0.18
47,0.11
27,0.02
185,2.64
194,3.14
231,5.29
135,1.12
94,0.61
117,1.04
139,1.2
154,2.41
121,1.35
119,1.29
142,2.02
144,2.08
168,2.15
69,0.17
44,0.05
35,0.04
38,0.05
33,0.04
202,3.5
150,1.13
125,1.21
62,0.29
124,1.19
48,0.12
25,0.02
25,0.02
43,0.09
39,0.08
39,0.08
38,0.08
30,0.04
37,0.07
27,0.03
37,0.07
46,0.08
25,0.01
39,0.06
27,0.02
48,0.09
82,0.31
96,0.46
45,0.08
73,0.23
54,0.12
36,0.04
31,0.03
50,0.1
146,2.2
56,0.14
127,1.6
135,1.84
90,0.88
123,1.49
42,0.08
42,0.08
28,0.02
78,0.49
24,0.01
30,0.03
74,0.21
33,0.04
63,0.14
97,0.4
26,0.02
38,0.06
24,0.02
84,0.43
88,0.48
75,0.33
71,0.29
78,0.36
100,0.66
126,1.21
44,0.08
47,0.09
55,0.14
24,0.02
72,0.26
58,0.16
33,0.06
26,0.03
33,0.06
28,0.04
38,0.1
24,0.02
64,0.21
25,0.03
118,0.8
36,0.08
49,0.1
84,0.38
29,0.04
47,0.09
61,0.19
71,0.25
70,0.27
72,0.26
44,0.08
79,0.32
30,0.05
30,0.05
62,0.19
39,0.1
60,0.18
55,0.14
85,0.39
59,0.17
24,0.02
36,0.08
42,0.07
200,4.05
160,2.83
26,0.02
44,0.07
72,0.33
81,0.44
103,0.79
72,0.33
43,0.07
33,0.03
35,0.04
27,0.02
76,0.38
48,0.08
66,0.18
115,0.71
136,0.98
52,0.1
62,0.15
52,0.1
117,0.54
86,0.35
82,0.31
46,0.07
50,0.09
146,1.14
97,0.47
67,0.19
118,0.71
57,0.12
76,0.26
24,0.01
33,0.06
79,0.38
76,0.35
80,0.39
94,0.59
137,1.03
57,0.18
75,0.33
191,1.4
94,0.59
156,1.37
266,6.51
28,0.02
46,0.07
258,6.98
24,0.01
141,0.61
91,0.68
82,0.52
142,1.29
150,1.46
186,2.24
48,0.11
86,0.53
30,0.03
140,1.74
115,0.97
125,1.35
75,0.34
125,1.35
42,0.09
196,3.89
145,1.48
126,1.08
188,2.68
193,3.88
179,2.92
140,1.51
49,0.12
139,1.49
147,1.68
32,0.05
29,0.04
170,2.45
124,1.52
188,2.39
148,1.48
90,0.57
186,2.12
61,0.18
148,1.38
234,2.14
47,0.13
120,0.78
28,0.02
46,0.13
76,0.46
41,0.09
70,0.38
90,0.69
109,1.1
29,0.02
72,0.4
73,0.41
30,0.03
94,0.77
44,0.11
24,0.02
40,0.09
30,0.04
76,0.3
27,0.03
27,0.03
26,0.02
36,0.07
55,0.21
31,0.04
26,0.02
113,0.8
93,0.5
61,0.27
31,0.04
33,0.05
55,0.21
25,0.01
25,0.01
26,0.02
34,0.03
168,1.12
156,0.99
36,0.04
153,1.52
223,3.49
166,2.34
133,1.12
129,1.04
61,0.32
112,0.93
145,2.54
125,1.52
32,0.04
116,1.01
101,0.72
119,1.36
90,0.55
143,2.46
128,1.61
131,1.7
121,1.41
147,1.57
177,2.42
152,1.69
224,3.62
162,1.93
122,1.03
215,3.56
185,3.27
177,2.59
54,0.13
147,2.44
92,0.42
56,0.11
26,0.02
28,0.02
31,0.03
140,0.69
134,1.17
124,0.98
68,0.25
84,0.43
116,0.94
138,1.25
120,0.91
139,1.27
72,0.29
108,0.8
34,0.04
118,1.23
88,0.57
123,1.71
142,2.36
32,0.03
116,1.18
38,0.04
177,2.28
176,3.2
139,1.25
216,3.52
168,2.28
34,0.03
36,0.06
139,1
120,0.72
33,0.05
54,0.16
47,0.07
131,1.43
27,0.02
40,0.07
300,7.34
146,1.23
169,1.41
94,0.57
81,0.44
84,0.49
52,0.14
50,0.13
85,0.5
236,2.6
75,0.55
303,4.47
129,1.4
89,0.57
169,2.36
85,0.77
153,2.47
129,1.69
131,1.75
24,0.02
25,0.02
53,0.29
81,0.68
30,0.03
82,0.7
74,0.54
65,0.5
87,0.81
28,0.03
66,0.52
151,2.4
120,1.43
118,1.38
189,3.99
76,0.58
136,1.91
103,1.23
40,0.14
35,0.05
92,0.93
161,2.75
152,2.43
155,1.95
129,1.53
123,1.37
126,1.23
146,1.71
131,1.58
181,3.13
155,2.29
133,1.64
185,3.52
308,5.49
205,3.51
130,1.48
144,1.86
136,1.64
182,3.22
217,4.1
76,0.39
124,0.75
46,0.07
41,0.05
44,0.06
85,0.33
107,0.57
32,0.02
61,0.15
28,0.02
32,0.02
198,4.26
199,4.84
85,0.79
45,0.17
98,1.12
138,1.37
133,1.26
85,0.41
40,0.06
117,0.86
31,0.03
32,0.03
27,0.02
130,1.64
80,0.29
70,0.25
115,0.94
143,2.02
73,0.23
24,0.01
30,0.02
85,0.59
166,1.86
127,1.19
164,2.96
166,2.92
189,4.19
188,3.86
77,0.33
25,0.02
86,0.41
74,0.28
56,0.1
162,2.9
186,3.19
192,3.61
206,4.7
177,2.82
130,0.92
159,1.42
39,0.07
50,0.16
24,0.02
39,0.07
33,0.04
26,0.02
47,0.13
29,0.03
54,0.19
57,0.22
33,0.04
78,0.32
53,0.18
29,0.03
28,0.03
49,0.15
26,0.02
25,0.02
38,0.06
44,0.11
41,0.09
55,0.2
24,0.02
33,0.04
72,0.26
51,0.16
50,0.16
32,0.04
24,0.02
27,0.02
35,0.05
131,1.53
155,2.21
123,1.32
124,1.35
84,0.69
93,0.88
76,0.53
129,1.48
77,0.55
114,1.44
133,1.58
141,1.8
121,1.27
198,3.9
70,0.44
100,1.01
73,0.3
58,0.23
48,0.14
33,0.07
39,0.11
32,0.06
86,0.45
78,0.35
63,0.29
29,0.05
43,0.1
107,0.76
31,0.06
187,2.77
230,3.45
207,3.45
134,1.99
182,4.61
195,4.88
88,0.36
74,0.23
199,4.01
28,0.02
76,0.4
64,0.22
146,1.28
136,1.09
159,2.56
28,0.02
125,0.97
119,0.87
160,1.68
133,1.12
46,0.08
141,2.67
103,0.91
32,0.02
214,4.19
215,3.34
70,0.3
181,3.34
65,0.25
217,4.03
34,0.03
60,0.1
44,0.05
36,0.04
38,0.05
27,0.02
41,0.04
33,0.03
24,0.01
32,0.03
47,0.05
28,0.02
82,0.52
110,1.05
91,0.67
126,1.49
55,0.31
28,0.01
39,0.03
25,0.01
180,2.51
89,0.59
173,2.22
224,4.82
172,2.1
189,2.45
236,3.5
57,0.12
229,4.21
164,1.23
221,4.29
149,1.68
72,0.47
183,3.57
106,0.89
37,0.05
111,0.74
147,2.16
181,3.09
112,0.76
110,1.34
125,1.41
149,2.08
128,1.49
91,0.69
78,0.35
68,0.31
70,0.34
111,0.83
32,0.02
53,0.13
36,0.02
74,0.3
44,0.08
34,0.02
34,0.02
132,1.17
133,1.19
92,0.45
240,4.17
144,1.39
145,1.41
36,0.05
120,1.08
103,0.94
143,1.37
197,3.97
151,1.54
56,0.15
79,0.36
49,0.11
66,0.23
30,0.02
34,0.03
102,0.68
31,0.02
47,0.13
73,0.34
117,1.26
76,0.38
77,0.39
71,0.32
56,0.21
97,0.81
83,0.47
25,0.02
26,0.02
34,0.05
28,0.03
51,0.15
29,0.03
27,0.02
29,0.03
33,0.04
30,0.03
36,0.06
33,0.04
26,0.02
31,0.04
29,0.03
42,0.09
33,0.05
29,0.03
36,0.06
42,0.08
107,1.13
123,1.53
131,1.76
138,1.98
169,2.6
90,0.74
102,1.01
161,2.77
108,1.16
126,1.61
150,2.38
83,0.61
104,1.06
142,2.11
125,1.58
140,2.05
121,1.47
44,0.07
35,0.05
32,0.04
25,0.02
30,0.03
36,0.05
34,0.04
24,0.01
31,0.03
27,0.02
37,0.05
81,0.44
48,0.08
25,0.02
27,0.02
52,0.1
38,0.05
28,0.02
161,1.53
91,0.64
93,0.68
163,1.57
86,0.56
156,1.43
85,0.54
87,0.57
128,0.92
31,0.04
55,0.23
100,0.81
46,0.12
66,0.3
99,0.63
155,1.65
141,1.35
52,0.13
72,0.3
32,0.02
146,1.25
33,0.03
151,1.59
152,1.61
100,0.67
81,0.4
33,0.03
128,1.16
29,0.02
187,2.35
100,0.57
128,1.05
73,0.26
45,0.08
40,0.06
106,0.86
28,0.03
47,0.12
38,0.07
25,0.02
110,0.71
30,0.02
39,0.05
102,0.45
229,4.08
85,0.52
165,2.67
54,0.17
118,1.24
142,1.87
63,0.26
135,1.67
122,1.33
128,1.48
32,0.04
43,0.09
39,0.07
82,0.43
25,0.02
35,0.05
151,1.92
134,1.48
120,1.2
210,3.87
137,1.78
189,2.94
124,1.29
133,1.52
71,0.36
214,4.57
122,1.51
176,3.6
235,5.47
61,0.21
46,0.1
82,0.33
134,1.75
121,1.39
60,0.17
76,0.23
25,0.02
24,0.01
34,0.04
26,0.02
25,0.02
28,0.02
97,0.69
118,1.14
135,1.56
69,0.3
101,1.05
133,1.5
131,1.45
30,0.04
202,4
115,1.48
33,0.04
118,1.36
137,1.91
89,0.8
139,1.97
173,2.44
154,2.47
150,2.33
103,1.14
140,2
43,0.08
86,0.74
189,2.31
74,0.31
116,0.93
74,0.31
139,1.81
115,1.26
147,2.04
152,2.4
173,2.69
158,2.61
