Circonférence à 1.30 m (cm),Volume (m3)
128,0.99
178,2.51
152,1.86
135,1.11
97,0.76
120,0.85
84,0.54
85,0.55
119,0.83
60,0.22
103,0.62
48,0.8
148,1.64
42,0.6
138,1.4
116,0.81
88,0.56
96,0.79
79,0.42
100,0.86
85,0.5
84,0.49
55,0.22
98,0.83
90,0.59
124,1.5
94,0.72
120,1.3
111,1.11
99,0.84
148,2.52
51,0.15
151,2.65
126,1.76
109,1.2
159,2.96
152,2.69
141,2.27
94,0.8
60,0.3
80,0.52
62,0.33
94,0.8
88,0.68
85,0.62
94,0.8
108,1.13
72,0.4
71,0.39
74,0.43
120,1.31
75,0.44
61,0.31
54,0.23
86,0.63
63,0.35
91,0.74
55,0.21
96,0.87
69,0.4
78,0.51
88,0.7
86,0.66
49,0.16
81,0.56
51,0.17
68,0.38
68,0.39
48,0.14
168,2.51
29,0.3
139,1.64
181,3.4
27,0.1
45,0.1
37,0.5
71,0.33
147,2.8
31,0.3
58,0.25
55,0.21
77,0.44
58,0.25
82,0.53
70,0.43
88,0.6
71,0.35
81,0.5
84,0.56
85,0.57
73,0.39
65,0.35
84,0.56
73,0.39
86,0.58
71,0.35
159,2.59
268,6.9
261,6.64
184,3.66
201,4.44
170,3.24
197,4.19
149,2.38
231,5.45
158,1.94
126,1.7
76,0.43
96,0.79
123,1.2
28,0.2
164,2.11
133,1.22
135,1.27
59,0.13
52,0.9
40,0.4
51,0.9
28,0.2
55,0.11
52,0.9
69,0.27
51,0.9
145,0.92
76,0.37
32,0.4
56,0.2
78,0.4
46,0.11
24,0.1
26,0.2
55,0.19
44,0.1
72,0.32
53,0.17
54,0.18
180,3.88
165,3.37
153,2.88
173,3.82
156,3
162,3.22
195,4.34
179,4.17
208,5.8
225,5.73
242,6.84
88,0.57
138,1.44
45,0.8
27,0.2
173,2.98
90,0.27
123,0.86
122,0.84
158,1.99
145,1.65
84,0.54
94,0.71
152,1.83
105,0.93
27,0.1
145,2.12
49,0.13
159,2.42
40,0.8
122,1.36
109,1.28
157,2.25
130,1.48
165,2.26
172,2.58
143,1.32
52,0.12
96,0.64
51,0.1
145,1.81
80,0.46
101,0.72
139,1.47
94,0.59
148,1.69
76,0.47
55,0.24
80,0.54
90,0.73
50,0.18
111,1.25
70,0.46
110,1.23
158,2.58
103,1.5
169,2.84
88,0.71
72,0.34
103,0.88
154,2.18
123,1.31
78,0.43
132,1.54
26,0.2
73,0.35
72,0.34
28,0.2
100,0.81
25,0.1
127,1.43
114,1.13
108,0.97
135,1.64
40,0.8
96,0.73
107,0.97
114,1.11
95,0.86
83,0.6
96,0.89
102,0.97
107,1.9
83,0.6
95,0.86
82,0.59
97,0.9
71,0.4
84,0.62
103,0.99
84,0.62
86,0.66
95,0.85
82,0.59
103,0.98
138,1.86
172,2.9
174,3.19
164,3.46
172,3.75
151,2.91
142,2.57
150,2.86
210,4.81
165,2.87
138,1.83
116,1.34
122,1.37
128,1.53
71,0.39
129,1.56
113,1.27
97,0.88
102,0.97
102,0.99
95,0.83
98,0.9
103,1
104,1.3
93,0.77
109,1.15
96,0.83
72,0.4
117,1.36
152,2.87
133,2.17
98,1.16
126,1.91
167,3.43
54,0.24
170,3.66
191,4.5
184,4.32
176,3.82
233,5.85
160,2.95
187,3.9
47,0.8
28,0.3
44,0.7
45,0.7
54,0.13
41,0.5
49,0.9
40,0.5
37,0.6
44,0.7
28,0.2
27,0.2
40,0.6
48,0.8
47,0.9
39,0.6
40,0.5
47,0.9
36,0.4
46,0.9
52,0.11
49,0.9
149,2.2
175,3.3
111,1.27
140,1.92
134,1.73
165,2.76
77,0.49
139,1.88
126,1.51
111,1.26
147,2.12
124,1.46
132,1.69
142,1.99
120,1.33
142,1.98
72,0.32
152,2.17
289,4.15
93,0.62
165,2.49
78,0.4
162,2.48
140,1.81
33,0.3
24,0.1
34,0.4
31,0.3
122,1.24
26,0.2
41,0.5
29,0.2
29,0.2
26,0.2
181,3.16
185,2.89
209,2.88
88,0.57
95,0.69
44,0.9
88,0.58
52,0.15
73,0.35
84,0.51
61,0.24
120,1.26
40,0.4
118,1.2
116,0.89
31,0.3
28,0.2
58,0.17
67,0.25
80,0.35
140,1.53
68,0.26
171,2.34
154,2.4
155,2.4
85,0.6
244,6.1
184,3.77
188,3.69
81,0.53
205,4.41
140,1.64
119,0.89
87,0.61
144,1.75
119,0.88
145,1.79
137,1.22
135,1.19
114,1.18
139,1.26
44,0.11
115,1.19
85,0.55
105,0.95
72,0.35
85,0.56
93,0.7
77,0.43
113,1.14
135,1.36
102,0.87
27,0.1
51,0.9
167,2.53
123,1.26
148,1.89
103,0.94
69,0.37
91,0.67
104,0.94
34,0.4
141,1.71
76,0.43
147,1.88
143,1.76
129,1.4
141,1.71
146,1.84
130,1.41
99,0.84
176,2.96
164,2.65
120,1.34
121,1.36
124,1.42
131,1.62
92,0.68
99,0.81
126,1.19
96,0.76
87,0.66
81,0.54
48,0.14
76,0.47
85,0.62
72,0.39
46,0.12
78,0.5
49,0.14
86,0.64
64,0.31
64,0.31
87,0.65
80,0.52
78,0.49
62,0.28
68,0.35
95,0.8
90,0.72
60,0.25
74,0.43
59,0.25
80,0.52
86,0.64
73,0.41
77,0.47
124,1.16
59,0.26
95,0.74
122,1.12
171,3.11
190,3.44
138,1.92
168,2.54
125,1.19
159,2.26
167,2.34
144,1.28
112,1.8
154,2.1
145,1.3
115,1.15
112,1.7
138,1.16
121,0.85
127,0.96
118,0.81
105,0.91
142,1.24
125,0.92
28,0.1
144,2.22
131,1.81
82,0.52
205,4.33
155,2.58
29,0.2
169,2.89
62,0.27
46,0.11
42,0.9
197,4.7
95,0.63
66,0.22
223,3.86
145,1.63
80,0.41
104,0.8
119,1.4
157,1.92
187,3.45
50,0.8
93,0.73
123,1.52
101,0.9
105,0.99
118,1.39
84,0.56
106,1.2
77,0.45
107,1.5
85,0.58
75,0.41
103,0.95
26,0.1
24,0.1
57,0.11
74,0.44
76,0.47
49,0.13
66,0.31
143,2.11
124,1.54
127,1.62
165,2.85
124,1.53
79,0.45
110,1.1
64,0.38
75,0.38
96,0.71
68,0.45
121,0.78
84,0.51
95,0.7
74,0.37
89,0.6
76,0.39
89,0.6
71,0.33
78,0.42
124,0.82
44,0.13
79,0.57
84,0.68
74,0.49
69,0.38
78,0.56
107,1.25
108,1.28
118,1.51
96,0.96
163,3.1
80,0.6
67,0.35
138,2.19
142,2.32
100,1.5
89,0.79
105,1.21
79,0.58
122,1.63
129,1.41
82,0.38
93,0.68
119,1.29
133,1.67
135,1.74
76,0.56
173,3.2
210,4.93
180,3.49
50,0.11
126,1.5
176,2.75
147,2.9
90,0.64
116,1.2
76,0.41
73,0.37
169,2.83
157,2.41
121,1.34
149,2.16
180,3.34
80,0.47
150,2.2
134,1.71
109,1.3
150,2.21
147,2.11
70,0.28
72,0.35
222,4.25
157,2.4
177,2.94
100,0.82
108,0.99
86,0.57
179,3.6
136,1.78
84,0.53
150,1.88
124,1.23
120,1.26
135,1.65
167,1.53
143,1.86
50,0.14
143,1.88
162,2.45
54,0.18
179,2.31
210,4.23
128,1.45
126,1.41
130,1.5
91,0.76
174,2.4
128,1.45
38,0.9
35,0.7
83,0.49
46,0.1
33,0.6
64,0.26
76,0.39
140,2.5
87,0.82
124,1.55
123,1.51
139,2.2
139,1.99
97,1.8
221,5.19
34,0.4
186,4.6
123,1.52
130,1.72
117,1.72
103,1.26
127,1.64
127,1.62
128,1.66
136,1.9
131,1.77
76,0.58
82,0.58
75,0.44
73,0.41
54,0.23
81,0.56
76,0.45
73,0.41
71,0.38
53,0.21
72,0.39
74,0.43
77,0.49
83,0.6
129,1.55
92,0.63
74,0.36
97,0.71
81,0.45
86,0.53
110,0.99
123,1.37
94,0.66
82,0.46
94,0.81
69,0.35
133,1.72
76,0.47
98,0.92
129,1.61
102,1
113,1.29
54,0.18
91,0.75
102,1
111,1.24
101,0.99
138,1.89
29,0.2
217,4.34
34,0.3
193,4.61
181,4.21
184,3.46
118,1.73
131,2.2
42,0.6
51,0.11
38,0.6
131,1.48
55,0.14
111,0.62
83,0.39
35,0.5
115,1.49
76,0.52
86,0.7
142,2.29
101,1.7
117,1.54
144,2.37
53,0.21
178,3.24
114,1.45
122,1.6
109,1.31
104,1.15
147,2.46
141,2.25
144,2.37
39,0.7
141,2.25
124,1.69
171,3.29
106,1.22
107,0.98
120,1.21
144,1.7
125,1.34
104,0.93
79,0.45
138,1.69
137,1.66
96,0.75
149,1.83
124,1.31
133,1.54
123,1.29
183,4.37
157,3.22
177,4.2
138,2.46
85,0.78
154,3.9
128,2.8
141,2.57
116,1.73
160,3.35
118,1.42
110,1.5
119,1.43
132,1.82
142,2.17
131,1.79
101,1.21
129,1.75
158,2.69
166,3.2
152,2.5
122,1.54
134,1.9
121,1.48
127,1.69
81,0.68
102,0.86
121,1.44
26,0.1
63,0.22
36,0.4
76,0.4
28,0.2
46,0.7
65,0.21
51,0.11
49,0.8
34,0.3
26,0.1
72,0.28
43,0.5
60,0.16
78,0.31
96,0.54
93,0.49
53,0.1
60,0.15
134,1.5
30,0.2
295,9.72
248,5.93
213,4.92
153,2.25
110,1.16
141,1.79
195,3.38
44,0.9
147,1.94
122,1.29
131,1.51
110,1.16
94,0.79
228,5.3
187,0.77
108,1.12
94,0.48
72,0.27
99,0.55
90,0.44
64,0.19
77,0.32
98,0.54
61,0.17
87,0.43
84,0.4
129,1.33
123,1.18
70,0.36
27,0.2
41,0.8
111,0.91
38,0.4
198,1.43
118,1.26
129,1.53
156,2.44
168,2.96
143,1.96
139,1.84
134,1.67
121,1.34
162,2.65
127,1.49
95,0.83
121,1.33
123,1.39
90,0.69
79,0.49
132,1.76
102,0.95
106,1.5
86,0.62
90,0.71
100,0.92
117,1.34
98,0.87
89,0.67
123,1.52
97,0.85
94,0.78
73,0.4
98,0.86
96,0.82
123,1.5
119,1.38
81,0.52
121,1.45
92,0.73
98,0.81
81,0.5
39,0.8
123,1.65
127,1.78
149,2.4
108,1.6
174,2.43
182,2.71
140,2.1
161,2.93
144,2.31
157,2.77
173,3.22
157,2.77
191,3.77
81,0.68
51,0.16
124,1.24
118,1.1
125,1.27
99,0.67
121,1.17
139,1.62
139,1.61
124,1.26
126,1.3
151,2.4
279,7.34
63,0.19
210,4.28
155,2.95
202,4.14
50,0.11
154,2.88
47,0.9
140,2.37
89,0.71
177,3.14
184,3.49
93,0.79
72,0.4
179,2.99
119,1.4
148,2.3
134,1.86
169,2.89
175,3.22
155,2.55
160,2.72
136,1.92
141,2.9
134,1.85
220,4.57
155,3.2
126,1.91
129,2.2
117,1.51
46,0.8
126,1.93
199,4.16
75,0.48
43,0.7
64,0.2
184,4.2
168,3.44
94,0.88
86,0.69
100,1.3
27,0.1
136,2.8
153,2.69
165,3.11
130,1.2
122,1.37
180,3.6
160,2.49
173,3.13
156,2.37
90,0.77
77,0.5
77,0.5
135,1.81
92,0.77
123,1.45
44,0.12
65,0.37
72,0.43
120,1.38
51,0.18
80,0.56
74,0.46
90,0.76
76,0.49
70,0.44
30,0.4
53,0.2
45,0.9
35,0.5
40,0.7
34,0.4
35,0.5
34,0.4
122,1.42
97,0.78
127,1.57
135,1.8
97,0.79
122,1.44
129,1.62
102,0.9
96,0.76
113,1.16
116,1.23
100,0.85
111,1.11
67,0.34
93,0.66
78,0.44
77,0.42
63,0.28
44,0.1
79,0.45
55,0.2
76,0.41
57,0.21
75,0.39
91,0.63
48,0.13
68,0.35
83,0.52
81,0.49
85,0.53
24,0.1
76,0.42
68,0.35
87,0.56
94,0.71
122,1.38
128,1.53
142,1.72
131,1.43
71,0.35
113,1.15
112,1.13
105,0.95
174,2.77
102,0.9
111,1.1
133,1.47
105,0.96
121,0.82
154,1.42
75,0.44
125,0.89
108,1.12
123,1.56
115,1.32
106,1.6
111,1.19
159,2.53
163,2.67
126,1.65
122,1.55
149,2.22
130,1.63
86,0.64
87,0.67
76,0.46
87,0.67
95,0.78
62,0.3
96,0.81
90,0.7
38,0.4
161,2.94
130,1.83
234,5.34
94,0.56
204,4.43
101,0.67
34,0.4
36,0.5
33,0.4
35,0.4
36,0.5
40,0.7
24,0.1
32,0.3
25,0.2
54,0.11
40,0.4
70,0.21
48,0.8
28,0.2
99,0.7
37,0.4
28,0.2
39,0.5
30,0.2
124,0.79
75,0.26
88,0.4
95,0.48
66,0.24
81,0.32
32,0.4
76,0.27
84,0.36
80,0.32
85,0.37
71,0.23
53,0.13
75,0.27
78,0.3
26,0.2
72,0.29
28,0.2
78,0.35
100,0.68
56,0.14
60,0.21
201,4.3
154,2.21
170,2.74
177,2.85
119,0.98
108,0.85
128,1.16
150,1.66
114,0.99
127,1.13
83,0.56
151,2.47
129,1.74
135,1.95
120,1.49
92,0.82
92,0.82
61,0.27
99,0.98
163,2.88
119,1.46
131,1.81
51,0.11
154,2.22
76,0.42
66,0.23
162,2.48
166,2.43
162,2.49
84,0.54
168,2.48
86,0.43
28,0.1
71,0.26
31,0.2
128,1.62
40,0.7
43,0.9
58,0.2
41,0.8
49,0.14
61,0.22
61,0.22
48,0.13
39,0.7
56,0.18
142,1.68
74,0.33
78,0.38
99,0.73
157,2.1
94,0.91
96,0.94
66,0.38
131,2.2
69,0.44
114,1.45
106,1.23
78,0.55
108,1.29
80,0.6
62,0.31
159,2.72
155,2.96
139,2.31
166,2.8
96,0.95
83,0.66
84,0.67
175,2.94
211,4.95
130,1.31
128,1.27
122,1.14
121,1.11
243,5.84
71,0.27
137,1.42
104,0.57
26,0.1
36,0.4
37,0.4
28,0.2
34,0.4
46,0.11
36,0.4
158,2.3
184,3.3
130,1.8
83,0.43
93,0.58
132,1.87
102,0.75
131,1.85
73,0.3
138,2.8
140,2.13
149,2.45
150,2.49
133,1.89
144,1.11
222,1.65
101,0.47
38,0.5
99,0.74
92,0.83
116,1.46
65,0.35
90,0.78
148,1.91
135,1.55
134,1.53
156,2.29
129,1.4
155,2.26
142,1.74
101,1.6
83,0.63
76,0.49
95,0.91
115,1.46
94,0.88
157,2.34
27,0.2
78,0.38
54,0.15
63,0.23
41,0.7
27,0.2
76,0.36
78,0.38
33,0.3
59,0.19
219,1.9
38,0.5
24,0.1
219,2.13
233,4.2
39,0.6
87,0.32
50,0.12
61,0.21
72,0.3
38,0.5
60,0.2
31,0.3
227,3.95
29,0.2
70,0.3
33,0.4
34,0.4
48,0.11
40,0.7
72,0.39
157,2.88
119,1.55
135,2.6
155,2.82
195,4.1
159,2.98
182,3.8
154,2.79
153,2.76
202,4.65
201,4.53
190,4.3
121,1.37
118,1.29
126,1.47
158,2.54
124,1.49
143,2.5
136,1.85
27,0.2
29,0.3
47,0.1
72,0.28
37,0.6
33,0.4
99,1.1
36,0.5
27,0.2
54,0.11
40,0.5
94,1.4
116,1.72
218,4.94
91,0.94
103,1.28
154,3.1
61,0.24
62,0.24
56,0.19
87,0.46
144,2.16
101,1.6
29,0.3
30,0.3
70,0.41
47,0.13
48,0.14
76,0.4
56,0.22
83,0.5
83,0.5
80,0.45
78,0.58
99,1.5
120,1.56
55,0.22
111,1.41
132,1.91
115,1.52
172,3.3
127,2.1
169,3.64
138,2.43
32,0.3
25,0.1
37,0.5
36,0.5
38,0.6
119,0.85
56,0.2
57,0.2
28,0.2
37,0.5
64,0.28
44,0.1
43,0.9
43,0.9
51,0.15
115,1.4
96,0.71
78,0.41
99,0.79
90,0.61
34,0.4
49,0.1
106,0.86
92,0.64
24,0.1
122,1.51
34,0.3
69,0.45
120,1.9
118,1.5
75,0.49
116,1.5
201,3.91
174,2.65
131,1.33
119,1.6
90,0.8
68,0.44
221,5.25
27,0.1
103,0.8
164,1.73
54,0.15
29,0.2
41,0.7
100,0.74
160,1.65
127,1
152,1.49
34,0.4
32,0.3
36,0.5
67,0.27
90,0.43
84,0.35
31,0.3
25,0.1
81,0.32
25,0.1
92,0.45
58,0.19
83,0.34
72,0.23
81,0.32
100,0.68
85,0.37
83,0.35
85,0.37
71,0.23
77,0.28
42,0.7
81,0.32
60,0.27
87,0.5
32,0.5
44,0.11
87,0.52
51,0.16
58,0.24
103,0.79
74,0.34
65,0.34
58,0.24
41,0.9
83,0.46
43,0.1
48,0.14
86,0.5
79,0.41
73,0.34
123,1.59
136,2.1
39,0.5
105,0.81
95,0.64
109,0.9
171,3.8
129,1.77
142,2.22
105,0.82
64,0.22
134,1.93
140,2.13
159,2.83
118,1.43
84,0.46
68,0.26
123,1.6
71,0.3
143,2.26
155,2.68
118,1.52
74,0.49
84,0.67
48,0.18
85,0.7
82,0.63
89,0.8
90,0.81
71,0.44
77,0.55
73,0.47
127,1.8
97,0.98
84,0.67
95,0.93
89,0.8
50,0.2
80,0.6
90,0.81
120,1.56
36,0.3
193,3.23
42,0.5
35,0.4
36,0.4
28,0.2
30,0.3
29,0.2
34,0.4
27,0.2
25,0.1
29,0.2
82,0.5
117,1.24
131,1.73
144,2.22
121,1.41
119,1.36
125,1.53
117,1.25
141,2.14
117,1.25
106,0.98
114,1.18
93,0.7
141,2.13
103,0.91
141,2.13
111,1.9
122,1.45
122,1.44
134,1.88
129,1.49
71,0.39
165,2.54
140,1.78
53,0.8
120,0.99
54,0.1
96,0.62
41,0.5
127,1.13
47,0.7
62,0.25
90,0.67
61,0.24
77,0.44
70,0.36
87,0.62
61,0.24
47,0.12
66,0.3
50,0.14
36,0.6
62,0.25
49,0.13
76,0.44
63,0.26
60,0.23
120,1.22
116,1.24
138,1.67
118,1.16
181,2.7
121,1.24
139,1.7
160,2.32
127,1.39
126,1.36
146,1.91
136,1.6
135,1.59
121,1.22
128,1.41
136,1.6
101,0.86
147,1.94
118,1.16
134,1.56
139,1.7
118,0.98
75,0.37
127,1.44
100,0.77
67,0.24
158,2.34
95,0.67
121,1.3
135,1.67
171,2.41
122,1.33
88,0.53
80,0.41
77,0.49
26,0.2
29,0.2
45,0.7
90,0.56
133,1.36
103,0.78
136,1.15
175,2.19
76,0.44
72,0.38
78,0.48
74,0.42
91,0.74
66,0.36
79,0.52
75,0.42
74,0.41
86,0.63
77,0.46
76,0.44
74,0.42
93,0.77
91,0.73
71,0.37
88,0.36
166,2.95
118,1.26
148,2.12
153,2.27
168,3.2
165,2.91
91,0.56
28,0.2
57,0.24
31,0.3
58,0.24
52,0.18
43,0.1
91,0.49
29,0.2
84,0.39
49,0.14
124,1.16
86,0.42
131,1.32
89,0.45
56,0.2
84,0.4
100,0.62
62,0.28
108,0.76
93,0.94
67,0.41
116,1.6
107,1.31
87,0.78
113,1.49
77,0.57
80,0.63
94,0.94
111,1.45
103,1.2
92,0.91
89,0.83
127,1.87
150,1.8
132,1.16
163,2.16
210,3.52
213,3.65
91,0.61
80,0.44
86,0.53
184,3.16
200,3.97
31,0.2
132,1.7
153,2.33
134,1.75
51,0.7
185,1.48
157,2.3
160,2.42
118,1.23
166,2.37
129,1.51
55,0.2
128,1.48
116,1.32
84,0.58
116,1.31
138,1.76
91,0.71
87,0.63
134,1.63
66,0.34
75,0.42
99,0.89
122,1.31
86,0.61
70,0.39
121,1.3
108,1.9
93,0.77
88,0.67
97,0.85
103,0.74
35,0.3
29,0.2
45,0.6
63,0.17
52,0.1
37,0.4
27,0.1
25,0.1
72,0.24
33,0.3
26,0.1
128,1.43
44,0.7
145,1.88
181,2.4
121,1.24
122,1.29
114,1.4
139,1.72
239,5.39
242,6.58
210,4.81
227,5.85
129,1.12
106,0.77
82,0.41
97,0.63
37,0.3
37,0.3
96,0.6
122,0.98
71,0.46
36,0.7
35,0.6
125,1.68
45,0.13
37,0.8
73,0.49
40,0.9
70,0.43
31,0.4
90,0.86
29,0.3
90,0.85
38,0.8
130,1.43
100,0.87
163,2.32
34,0.3
154,2.93
31,0.2
130,1.31
144,1.78
118,1.45
210,4.81
133,1.92
135,2
180,3.78
124,1.62
168,3
190,3.59
157,2.67
128,1.7
157,2.85
194,4.17
117,1.65
149,2.55
150,1.45
143,1.66
117,1.12
94,0.65
149,1.44
127,1.27
150,1.46
141,1.6
151,1.48
140,1.6
129,1.39
67,0.35
28,0.2
38,0.4
61,0.19
71,0.23
33,0.3
81,0.33
135,1.81
85,0.58
80,0.5
33,0.3
74,0.38
30,0.2
34,0.3
72,0.36
72,0.35
123,1.56
159,2.79
130,1.79
55,0.15
164,2.96
30,0.2
77,0.44
108,1.5
134,1.93
64,0.23
30,0.3
154,2.43
119,1.42
40,0.7
27,0.2
45,0.1
92,0.69
28,0.2
89,0.64
47,0.12
38,0.6
147,2.22
38,0.5
123,1.47
116,1.35
120,1.39
41,0.7
209,4.78
54,0.15
33,0.3
144,2.31
155,2.72
168,3.1
140,2.16
136,2.2
119,1.5
183,3.66
203,4.44
147,2.43
163,3.3
119,1.5
145,2.34
98,1
146,2.39
120,1.51
160,2.92
107,1.24
129,1.8
114,1.46
102,0.95
81,0.53
94,0.77
100,0.91
90,0.69
76,0.45
124,1.52
140,1.8
119,1.39
90,0.68
89,0.67
112,1.21
126,1.59
89,0.66
126,1.58
125,1.57
139,2
103,0.98
110,1.14
119,1.39
112,1.2
96,0.81
111,1.18
87,0.64
106,1.6
86,0.62
26,0.1
141,2.9
155,2.56
126,1.63
137,1.96
91,0.61
79,0.42
50,0.14
33,0.5
176,3.22
129,1.58
99,0.63
31,0.2
126,1.49
172,1.31
165,2.36
25,0.2
66,0.22
29,0.3
81,0.34
146,1.74
131,1.46
102,0.83
141,1.62
104,0.87
120,1.18
117,1.17
133,1.51
146,1.74
123,1.26
74,0.32
84,0.44
78,0.36
65,0.24
53,0.13
76,0.34
64,0.23
60,0.2
77,0.35
66,0.26
77,0.35
61,0.2
83,0.43
69,0.28
67,0.27
65,0.24
70,0.3
85,0.45
75,0.32
56,0.14
156,2.46
37,0.5
30,0.3
35,0.4
56,0.18
88,0.56
172,2.64
84,0.41
120,1.29
115,0.96
58,0.17
196,3.67
125,1.29
122,1.2
149,1.91
167,2.5
128,1.35
188,3.16
80,0.52
82,0.56
75,0.44
61,0.3
81,0.55
68,0.41
66,0.37
67,0.39
76,0.46
76,0.45
118,1.26
94,0.79
78,0.5
111,1.19
102,0.96
90,0.7
43,0.11
31,0.4
34,0.5
61,0.29
82,0.52
182,2.97
86,0.38
136,0.8
90,0.68
100,0.89
98,0.86
78,0.48
101,0.92
123,1.39
153,2.17
168,2.85
108,1.9
121,1.34
148,2.2
86,0.62
131,1.62
138,1.82
149,2.6
138,1.83
136,1.75
126,1.47
25,0.1
31,0.3
97,0.84
83,0.56
84,0.58
124,1.43
116,1.41
105,1.13
159,2.71
153,2.3
67,0.22
33,0.3
111,1.4
120,1.17
129,1.4
105,0.74
116,1.15
98,0.62
126,1.32
44,0.7
41,0.5
32,0.3
51,0.11
24,0.1
102,0.94
104,0.98
151,2.17
97,0.82
99,0.87
120,1.4
128,1.51
91,0.7
95,0.77
122,1.44
113,1.19
135,1.7
141,2.29
51,0.12
196,3.79
141,2.28
67,0.26
78,0.56
101,1.8
114,1.46
43,0.8
106,1.21
134,2.4
121,1.61
36,0.6
44,0.8
122,1.64
139,2.5
179,3.44
164,2.92
191,3.93
144,2.21
162,2.87
155,2.6
177,3.39
169,2.9
165,2.47
154,2.55
160,2.76
162,2.85
179,3.86
245,6.32
156,2.64
92,0.59
127,1.2
112,0.97
123,1.13
68,0.25
216,4.39
112,0.98
85,0.56
93,0.72
77,0.46
95,0.72
98,0.78
178,2.25
98,0.79
120,1.6
123,1.12
115,1.17
125,1.17
38,0.5
94,0.71
133,1.34
137,1.43
88,0.63
99,0.82
84,0.57
115,1.16
103,0.9
130,1.43
97,0.78
25,0.1
43,0.6
93,0.79
78,0.4
31,0.2
140,1.62
162,2.22
172,2.53
49,0.1
41,0.5
51,0.9
27,0.2
144,1.72
72,0.33
78,0.42
95,0.68
81,0.47
64,0.26
95,0.67
41,0.7
66,0.28
86,0.55
53,0.15
71,0.33
90,0.62
50,0.13
74,0.26
122,1.2
55,0.11
146,2.14
257,6.43
155,2.42
29,0.2
155,2.41
207,5.7
181,4.28
221,5.79
85,0.54
113,1.3
142,1.9
90,0.63
33,0.2
97,0.71
90,0.64
82,0.37
127,1.64
164,2.88
85,0.7
180,3.41
100,1.6
148,2.34
132,1.8
166,2.46
149,2.36
137,1.96
119,1.42
174,3.28
109,1.29
78,0.55
103,1.13
120,1.45
73,0.47
129,1.93
160,2.7
140,2.31
137,2.22
139,2.28
133,2.7
104,1.2
115,1.53
160,2.68
159,3.5
124,1.75
183,3.9
104,1.2
193,4.81
149,2.63
118,1.55
135,2.11
253,5.99
65,0.31
136,2.17
150,2.7
131,1.99
194,3.56
185,4.17
155,2.83
49,0.9
45,0.8
46,0.8
72,0.39
87,0.55
57,0.22
72,0.39
98,0.73
74,0.43
63,0.3
44,0.11
65,0.33
80,0.52
125,1.28
73,0.45
40,0.6
65,0.25
25,0.1
93,0.85
70,0.3
125,1.26
73,0.45
78,0.54
92,0.82
123,1.29
170,2.85
65,0.33
107,1
59,0.25
83,0.5
50,0.16
82,0.49
75,0.37
50,0.15
101,0.87
95,0.7
98,0.82
82,0.49
97,0.79
84,0.51
61,0.27
143,1.48
175,1.19
80,0.33
87,0.4
51,0.12
67,0.24
48,0.9
58,0.16
74,0.26
51,0.11
74,0.27
76,0.28
141,0.9
95,0.67
142,1.85
159,2.28
170,2.72
26,0.2
188,3.75
166,2.84
129,1.87
179,3.67
130,1.71
173,3.26
169,2.95
154,2.5
151,2.37
252,5.14
138,2.2
268,4.19
27,0.3
48,0.15
34,0.6
42,0.1
36,0.8
25,0.2
26,0.3
52,0.2
26,0.3
54,0.23
27,0.3
25,0.2
44,0.11
27,0.3
33,0.5
50,0.18
30,0.4
38,0.9
27,0.3
29,0.4
49,0.17
34,0.6
35,0.7
36,0.7
29,0.4
25,0.2
28,0.3
46,0.13
29,0.4
131,1.45
122,1.24
90,0.61
134,1.42
167,2.32
147,1.72
125,1.9
301,5.44
146,1.55
148,1.6
47,0.6
154,1.73
30,0.3
100,0.59
148,1.82
77,0.3
169,2.56
208,4.77
30,0.2
28,0.2
29,0.2
207,4.32
125,1.52
111,1.4
62,0.25
91,0.62
77,0.4
98,0.85
135,1.47
60,0.18
139,1.57
88,0.56
118,1.8
87,0.54
87,0.54
71,0.32
108,0.89
80,0.44
57,0.1
97,0.72
83,0.49
73,0.34
53,0.18
96,0.82
66,0.32
95,0.81
69,0.37
31,0.4
93,0.76
59,0.24
112,1.18
88,0.66
74,0.42
76,0.45
69,0.38
63,0.29
97,0.85
81,0.54
90,0.7
75,0.44
95,0.81
42,0.9
77,0.47
74,0.41
122,1.55
52,0.21
73,0.47
97,0.9
83,0.68
50,0.18
77,0.54
85,0.72
68,0.44
62,0.33
89,0.82
107,1.15
77,0.55
57,0.26
89,0.8
59,0.3
78,0.58
31,0.3
58,0.2
91,0.72
79,0.5
26,0.2
65,0.28
49,0.12
75,0.44
75,0.44
71,0.38
78,0.49
100,0.77
115,1.9
139,0.8
77,0.21
73,0.2
47,0.8
57,0.13
90,0.34
89,0.33
53,0.11
68,0.27
66,0.24
26,0.2
24,0.1
26,0.2
36,0.5
35,0.4
145,1.97
218,4.34
49,0.12
142,1.85
122,1.31
108,0.87
123,1.34
124,1.38
95,0.63
92,0.59
141,1.83
125,1.39
109,0.89
134,1.64
143,1.89
100,0.72
171,3.3
37,0.4
30,0.2
29,0.2
25,0.1
64,0.21
47,0.9
61,0.18
50,0.1
30,0.2
48,0.9
52,0.11
83,0.38
140,2.26
88,0.62
133,2.3
54,0.17
124,1.72
136,2.12
180,4.11
198,4.58
194,4.53
122,1.64
137,2.18
75,0.41
151,2.69
129,1.88
177,3.98
105,0.97
156,2.86
113,1.16
122,1.66
118,1.53
126,1.79
85,0.57
125,1.74
138,2.19
168,3.17
119,1.36
118,1.35
112,0.91
134,1.79
